info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 811/847 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 871/876 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 872/876 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 873/876 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 873/878 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 874/879 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 874/880 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 874/881 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
